Month,Rice,Wheat,Maize,Soyabean,Cotton,Groundnut,Sugarcane,Mustard,Gram,Barley
2001-01,319.77,231.82,180.74,409.77,539.6,547.44,140.94,460.62,370.87,208.79
2001-02,308.71,230.62,189.12,465.35,629.01,538.16,156.43,461.53,422.37,211.47
2001-03,285.51,243.72,179.01,,560.82,510.24,165.1,493.29,384.07,205.55
2001-04,289.99,238.85,186.92,,555.52,519.32,146.86,473.73,396.49,202.4
2001-05,314.62,224.25,201.98,444.85,591.82,523.63,154.74,446.49,385.36,205.88
2001-06,290.71,235.38,181.68,359.59,540.77,517.92,139.64,,382.41,191.93
2001-07,285.68,219.77,170.71,390.01,551.06,410.26,149.1,422.66,328.2,175.53
2001-08,285.48,200.95,161.63,348.8,529.21,432.06,124.75,,304.55,171.82
2001-09,287.43,191.81,170.13,400.26,504.1,444.4,125.5,373.19,352.18,182.65
2001-10,287.42,197.66,172.21,373.45,471.97,481.15,129.13,391.15,,173.59
2001-11,301.56,215.54,162.92,379.07,,475.01,130.74,443.08,384.65,178.65
2001-12,294.64,216.04,190.43,368.7,554.27,453.19,132.99,426.55,365.33,182.47
2002-01,323.25,245.7,208.64,438.78,551.45,527.71,154.18,,373.08,200.57
2002-02,339.01,242.4,206.84,435.16,609.98,539.12,160.94,464.77,413.46,213.19
2002-03,330.19,243.2,196.98,415.37,629.4,505.04,150.29,447.9,408.07,212.37
2002-04,314.23,244.02,205.06,451.72,572.96,553.62,162.6,430.08,395.37,215.22
2002-05,319.81,216.79,203.66,,585.55,531.04,,437.76,390.01,
2002-06,326.59,240.31,189.85,442.8,568.26,492.99,159.1,446.36,371.16,210.74
2002-07,299.47,212.46,162.19,359.12,530.35,420.48,147.47,432.2,354.46,200.89
2002-08,282.04,207.68,,386.14,531.27,453.86,133.03,413.03,375.25,
2002-09,280.74,202.3,163.22,347.91,528.52,419.87,142.63,440.49,309.72,186.31
2002-10,279.97,230.34,172.17,399.22,498.4,460.91,133.0,378.05,350.57,183.5
2002-11,304.01,225.3,176.69,393.23,568.52,415.96,149.28,408.69,347.6,188.37
2002-12,321.55,229.04,193.42,376.13,562.03,483.73,146.46,,369.94,185.55
2003-01,364.27,236.45,196.3,465.75,602.94,484.49,146.74,456.25,381.5,
2003-02,335.78,225.75,233.99,454.07,572.79,531.4,185.98,456.81,381.53,212.33
2003-03,338.12,262.79,193.39,459.82,588.19,540.98,174.62,482.91,395.5,226.78
2003-04,300.99,258.17,200.91,432.44,556.45,580.29,166.98,500.26,383.32,212.68
2003-05,353.13,249.96,183.37,476.86,590.0,471.83,155.03,476.25,399.44,217.58
2003-06,311.37,231.62,196.79,417.54,,507.92,165.46,429.23,365.41,
2003-07,308.71,229.73,196.63,416.51,580.36,507.18,136.66,412.71,352.79,189.38
2003-08,305.21,213.83,197.92,422.34,498.13,420.12,146.42,430.21,369.97,183.56
2003-09,266.74,220.29,193.36,362.23,521.86,436.92,140.61,398.25,323.29,198.0
2003-10,287.84,211.66,202.73,363.35,459.04,412.99,139.96,364.7,346.16,209.23
2003-11,338.55,221.77,185.18,399.2,564.26,461.59,151.87,397.75,340.81,199.87
2003-12,338.55,246.57,199.38,427.3,533.86,561.19,169.99,417.89,393.55,201.54
2004-01,344.42,244.65,215.16,445.44,591.95,495.66,190.63,433.61,376.26,242.07
2004-02,302.08,235.76,229.12,471.6,595.51,560.77,175.19,477.66,413.25,244.25
2004-03,338.79,290.51,223.1,461.27,583.58,541.03,165.65,480.69,390.71,236.14
2004-04,343.47,253.84,214.21,434.98,619.61,532.01,170.51,495.85,390.35,
2004-05,341.18,266.83,207.02,448.85,607.73,514.52,163.72,426.92,413.57,225.78
2004-06,282.89,262.68,192.1,445.4,577.58,448.28,167.21,437.03,361.27,218.48
2004-07,319.77,258.48,179.23,371.16,577.21,503.42,160.49,432.49,389.57,217.2
2004-08,275.7,252.45,,378.92,549.55,483.66,,401.52,363.81,198.52
2004-09,286.68,221.01,197.1,371.83,512.82,476.05,162.15,415.85,351.22,187.99
2004-10,294.71,239.63,190.48,374.83,556.39,478.35,158.93,400.56,369.5,201.56
2004-11,321.02,222.48,205.14,370.79,522.37,491.83,155.11,419.66,,229.92
2004-12,361.24,227.13,196.8,430.32,602.94,505.92,152.45,416.79,403.16,221.84
2005-01,344.9,,224.6,419.2,642.08,551.74,176.0,473.38,401.38,257.43
2005-02,347.21,275.52,238.1,489.3,646.02,529.92,180.6,481.74,408.36,224.93
2005-03,327.73,,202.8,451.09,625.52,543.29,179.84,476.39,430.78,
2005-04,349.59,253.62,217.81,483.4,581.77,532.72,195.21,478.7,437.11,212.88
2005-05,355.46,239.96,218.23,470.68,625.52,563.6,161.17,466.43,399.09,254.11
2005-06,332.29,237.93,216.46,399.96,550.82,509.89,175.63,454.26,403.56,229.82
2005-07,320.1,252.46,173.4,434.33,558.44,459.77,175.18,433.45,358.15,202.12
2005-08,,232.69,197.41,380.97,543.31,486.83,162.65,438.03,368.84,186.74
2005-09,262.26,,194.12,359.16,536.94,406.94,,381.83,329.28,202.59
2005-10,324.14,225.87,207.95,402.01,562.16,503.33,163.57,411.86,342.54,200.93
2005-11,323.08,,190.88,387.13,565.59,437.23,167.92,465.95,389.69,196.78
2005-12,325.44,245.32,206.74,415.28,548.73,470.67,190.18,447.12,423.35,241.78
2006-01,348.77,287.77,208.13,443.43,598.1,549.81,185.95,455.37,395.6,238.2
2006-02,347.36,,231.5,447.83,646.46,,188.86,484.4,436.76,234.08
2006-03,343.76,293.86,256.64,490.72,662.52,565.59,168.15,512.6,434.64,254.94
